"","User.Name","Machine.Name","Delivery.Group","Logon.Attempt.Time","Total..sec.","Brokering..sec.","VM.Start..sec.","HDX.Connection..sec.","Authentication..sec.","GPOs..sec.","Logon.scripts..sec.","Profile.load..sec.","Interactive.sessions..sec.","Logon.Attempt.Outcome","Failure.Reason","Weekday","Date","Hour"
"105","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 11:49:17 PM","120.085","0.016","n/a","6.663","23.125","9.686","n/a","0.86","38.88","Success","n/a","Tuesday",2017-12-12,11
"106","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/12/2017 12:41:12 PM","109.644","0.05","n/a","6.676","27.469","1.296","n/a","0.966","19.233","Success","n/a","Tuesday",2017-12-12,12
"107","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 5:56:58 PM","130.165","0.016","n/a","12.136","29.937","5.493","n/a","1.293","23.22","Success","n/a","Thursday",2017-12-14,5
"108","rramachandran0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 5:10:29 PM","92.039","0.017","n/a","5.983","15.25","2.09","n/a","0.6","27.826","Success","n/a","Monday",2017-12-11,5
"109","aalbin0","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 5:09:16 PM","90.779","0.017","n/a","5.796","21.5","1.5","n/a","0.546","19.37","Success","n/a","Thursday",2017-12-14,5
"110","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/13/2017 1:38:49 PM","163.183","0.05","n/a","5.08","23.828","12.33","n/a","1.093","31.3","Success","n/a","Wednesday",2017-12-13,1
"111","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 5:58:30 PM","139.315","0.034","n/a","9.366","26.75","1.203","n/a","0.503","18.41","Success","n/a","Wednesday",2017-12-13,5
"112","estewart7","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 4:11:33 PM","130.615","0.034","n/a","4.336","19.25","6.043","n/a","1.056","24.063","Success","n/a","Thursday",2017-12-14,4
"113","jkegel0","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 3:19:33 PM","166.42","0.016","n/a","10.036","37.843","7.516","n/a","0.78","25.116","Success","n/a","Thursday",2017-12-14,3
"114","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 5:36:42 PM","168.336","0.017","n/a","7.26","31.61","1.41","n/a","0.386","20.433","Success","n/a","Tuesday",2017-12-12,5
"115","mlindberg0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 9:00:18 PM","64.929","0.016","n/a","3.316","11.25","1.22","n/a","0.5","23.663","Success","n/a","Friday",2017-12-08,9
"116","kroenfeldt0","ADCF\FACAD3PDECX07P","SAS","12/14/2017 3:19:52 PM","67.227","0","n/a","4.096","7.859","1.233","n/a","0.78","24.543","Success","n/a","Thursday",2017-12-14,3
"117","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:41:59 PM","267.981","0.017","n/a","3.343","57.454","2.71","n/a","0.863","21.74","Success","n/a","Monday",2017-12-11,3
"118","kroenfeldt0","ADCF\FACAD3PDECX07P","SAS","12/7/2017 10:41:43 PM","67.399","0","n/a","1.733","11.282","4.523","n/a","0.363","30.96","Success","n/a","Thursday",2017-12-07,10
"119","jfarag2","ADCF\FACAD3PDECX07P","SAS","12/11/2017 5:29:03 PM","95.513","0","n/a","5.556","20.844","2.803","n/a","0.566","28.183","Success","n/a","Monday",2017-12-11,5
"120","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 11:09:09 PM","197.76","0","n/a","n/a","41.344","1.203","n/a","0.343","19.076","Success","n/a","Monday",2017-12-11,11
"121","lvie","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 7:45:05 PM","379.033","0.017","n/a","26.443","50.422","6.66","n/a","1.126","23.566","Success","n/a","Wednesday",2017-12-13,7
"122","cwelsh2","ADCF\FACAD3PDECX07P","SAS","12/13/2017 6:35:24 PM","157.005","0","n/a","6.22","29.859","7.51","n/a","1.35","31.77","Success","n/a","Wednesday",2017-12-13,6
"123","estewart7","ADCF\FACAD3PDECX07P","SAS","12/11/2017 6:55:14 PM","123.298","0.047","n/a","4.883","20.625","1.256","n/a","0.423","19.766","Success","n/a","Monday",2017-12-11,6
"124","ihwang2","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 4:22:31 PM","77.064","0.017","n/a","3.33","10.766","1.2","n/a","0.573","24.506","Success","n/a","Tuesday",2017-12-12,4
"125","plockwood-bean0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 8:13:32 PM","94.185","0.017","n/a","n/a","31.265","1.266","n/a","0.51","28.443","Success","n/a","Friday",2017-12-08,8
"126","tho3","ADCF\FACAD3PDECX07P","SAS","12/13/2017 5:20:52 AM","119.124","0.05","n/a","8.036","11.203","14.593","n/a","3.266","49.633","Success","n/a","Wednesday",2017-12-13,5
"127","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 1:16:06 AM","89.615","0.017","n/a","n/a","14.328","1.593","n/a","1.026","23.58","Success","n/a","Tuesday",2017-12-12,1
"128","kevin.mason","ADCF\FACAD3PDECX07P","SAS","12/8/2017 8:12:10 PM","41.016","0.157","n/a","4.48","0.016","1.3","n/a","0.53","26.626","Success","n/a","Friday",2017-12-08,8
"129","hhein2","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 4:11:35 PM","166.568","0.017","n/a","4.55","35.922","7.61","n/a","1.03","26.97","Success","n/a","Wednesday",2017-12-13,4
"130","jcloutier0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 2:10:08 PM","78.546","0","n/a","n/a","10.516","2.686","n/a","0.796","31.343","Success","n/a","Monday",2017-12-11,2
"131","jfisher11","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 4:55:11 PM","131.729","0.017","n/a","3.063","27.079","7.013","n/a","0.703","25.71","Success","n/a","Wednesday",2017-12-13,4
"132","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 3:36:49 PM","104.96","0.017","n/a","7.106","17.422","1.28","n/a","0.483","18.16","Success","n/a","Friday",2017-12-08,3
"133","jwei22","ADCF\FACAD3PDECX07P","SAS","12/11/2017 7:16:44 PM","149.118","0.017","n/a","3.806","33.282","2.06","n/a","0.386","24.143","Success","n/a","Monday",2017-12-11,7
"134","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/13/2017 4:42:26 PM","206.26","0","n/a","3.78","49.015","6.04","n/a","1.233","30.706","Success","n/a","Wednesday",2017-12-13,4
"135","criggs0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/11/2017 2:18:37 PM","72.052","0.017","n/a","n/a","15.922","3.016","n/a","1.173","29.536","Success","n/a","Monday",2017-12-11,2
"136","aallen13","ADCF\FACAD3PDECX07P","SAS","12/8/2017 6:38:24 PM","61.335","0.017","n/a","3.756","8.625","1.266","n/a","0.436","26.12","Success","n/a","Friday",2017-12-08,6
"137","acondon2","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 4:49:15 PM","73.168","0.017","n/a","6.553","13.375","1.303","n/a","0.323","28.06","Success","n/a","Friday",2017-12-08,4
"138","pwolf4","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 10:39:44 PM","134.412","0.016","n/a","4.163","7.953","1.31","n/a","0.79","27.44","Success","n/a","Friday",2017-12-08,10
"139","aalbin0","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 3:11:01 PM","61.584","0","n/a","3.986","8.531","1.483","n/a","0.47","19.366","Success","n/a","Wednesday",2017-12-13,3
"140","wchiu0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 8:49:55 PM","72.419","0","n/a","3.5","18.093","1.576","n/a","0.36","24.623","Success","n/a","Friday",2017-12-08,8
"141","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 5:25:27 PM","163.681","0.017","n/a","13.943","30.25","2.466","n/a","0.29","21.023","Success","n/a","Monday",2017-12-11,5
"142","hhein2","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 2:54:12 PM","79.917","0.017","n/a","3.703","12.281","3.67","n/a","1.033","26.803","Success","n/a","Monday",2017-12-11,2
"143","sschwab2","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 12:21:11 AM","79.761","0.016","n/a","3.52","10.453","8.056","n/a","0.773","32.876","Success","n/a","Wednesday",2017-12-13,12
"144","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 3:24:33 PM","92.88","0","n/a","7.343","16.031","1.276","n/a","0.816","18.3","Success","n/a","Tuesday",2017-12-12,3
"145","rmomberger0","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 5:23:31 PM","141.506","0.017","n/a","6.373","26.453","7.33","n/a","0.843","25.606","Success","n/a","Thursday",2017-12-14,5
"146","cwelsh2","ADCF\FACAD3PDECX07P","SAS","12/14/2017 4:17:06 PM","91.322","0.017","n/a","6.346","14.281","1.2","n/a","0.64","24.96","Success","n/a","Thursday",2017-12-14,4
"147","ihwang2","ADCF\FACAD3PDECX06P","UNIV_SAS","12/11/2017 8:25:16 PM","117.493","0.017","n/a","5.396","27.469","2.203","n/a","1.36","20.253","Success","n/a","Monday",2017-12-11,8
"148","estewart7","ADCF\FACAD3PDECX07P","SAS","12/11/2017 3:08:52 PM","144.498","0.016","n/a","4.45","22.563","4.173","n/a","0.81","29.616","Success","n/a","Monday",2017-12-11,3
"149","rramachandran0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 7:59:30 PM","78.397","0.033","n/a","6.81","7.797","1.33","n/a","0.476","28.42","Success","n/a","Friday",2017-12-08,7
"150","ksmith67","ADCF\FACAD3PDECX05P","Analysts","12/9/2017 11:03:19 PM","55.706","0.016","n/a","n/a","7.719","1.996","n/a","0.736","25.156","Success","n/a","Saturday",2017-12-09,11
"151","aking20","ADCF\FACAD3PDECX06P","UNIV_SAS","12/13/2017 6:18:47 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,6
"152","aperez","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 10:35:38 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,10
"153","aperez","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 10:39:38 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,10
"154","aperez","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 10:44:08 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,10
"155","aperez","ADCF\FACAD3PDECX08P","SPSS","12/8/2017 10:48:11 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,10
"156","aperez","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 10:48:11 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,10
"157","aperez","ADCF\FACAD3PDECX07P","SAS","12/11/2017 11:14:49 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Monday",2017-12-11,11
"158","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/14/2017 6:51:43 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,6
"159","criggs0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/11/2017 6:18:01 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,6
"160","cwelsh2","ADCF\FACAD3PDECX07P","SAS","12/13/2017 10:34:17 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,10
"161","estewart7","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 7:12:28 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,7
"162","hhein2","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 6:53:41 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Monday",2017-12-11,6
"163","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 11:07:32 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,11
"164","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 11:09:55 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,11
"165","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 11:12:33 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,11
"166","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 11:15:03 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,11
"167","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 11:17:22 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,11
"168","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 11:25:01 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,11
"169","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/13/2017 7:14:22 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,7
"170","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/11/2017 3:12:33 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,3
"171","jfisher11","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 8:44:37 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,8
"172","jfisher11","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 8:54:45 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,8
"173","jfisher11","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 8:48:57 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,8
"174","Jim.Lucius","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 8:01:35 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,8
"175","Jim.Lucius","ADCF\FACAD3PDECX07P","SAS","12/8/2017 8:05:06 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,8
"176","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/11/2017 6:01:04 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,6
"177","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/12/2017 6:51:14 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,6
"178","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/12/2017 7:41:28 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,7
"179","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/12/2017 7:44:48 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,7
"180","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/13/2017 10:35:40 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,10
"181","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/14/2017 4:55:38 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,4
"182","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/14/2017 7:39:46 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,7
"183","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/14/2017 9:43:26 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,9
"184","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/14/2017 10:48:18 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,10
"185","kroenfeldt0","ADCF\FACAD3PDECX05P","Analysts","12/7/2017 2:45:14 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Thursday",2017-12-07,2
"186","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 4:04:53 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,4
"187","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 10:22:20 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,10
"188","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 10:25:52 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,10
"189","kszeto0","ADCF\FACAD3PDECX08P","SPSS","12/11/2017 10:32:05 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,10
"190","mgray16","ADCF\FACAD3PDECX05P","Analysts","12/7/2017 4:26:32 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-07,4
"191","mgray16","ADCF\FACAD3PDECX05P","Analysts","12/7/2017 4:42:34 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-07,4
"192","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 11:35:46 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,11
"193","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 7:42:38 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,7
"194","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 7:48:57 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,7
"195","myi12","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 10:07:13 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,10
"196","plockwood-bean0","n/a","SAS","12/12/2017 3:08:52 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Unavailable Capacity","No Machine Available","Tuesday",2017-12-12,3
"197","plockwood-bean0","n/a","SAS","12/12/2017 3:08:55 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Unavailable Capacity","No Machine Available","Tuesday",2017-12-12,3
"198","plockwood-bean0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 3:16:02 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,3
"199","plockwood-bean0","ADCF\FACAD3PDECX07P","SAS","12/12/2017 3:41:43 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,3
"200","psilva3","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 11:15:37 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday",2017-12-12,11
"201","pwolf4","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 2:36:26 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,2
"202","pwolf4","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 9:31:06 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,9
"203","rramachandran0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 8:28:22 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday",2017-12-08,8
"204","rramachandran0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 9:07:01 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Monday",2017-12-11,9
"205","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 8:31:24 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,8
"206","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 8:53:04 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Wednesday",2017-12-13,8
"207","tho3","ADCF\FACAD3PDECX07P","SAS","12/8/2017 2:26:24 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Friday",2017-12-08,2
"208","tng9","ADCF\FACAD3PDECX06P","UNIV_SAS","12/14/2017 9:25:26 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Thursday",2017-12-14,9
